Time	Current
155.67	
155.68	
155.69	
155.7	
155.71	
155.72	
155.73	
155.74	
155.75	
155.76	
155.77	
155.78	
155.79	
155.8	
155.81	
155.82	
155.83	
155.84	
155.85	
155.86	
155.87	
155.88	
155.89	
155.9	
155.91	
155.92	
155.93	
155.94	
155.95	
155.96	
155.97	
155.98	
155.99	
156	
156.01	
156.02	
156.03	
156.04	
156.05	
156.06	
156.07	
156.08	
156.09	
156.1	
156.11	
156.12	
156.13	
156.14	
156.15	
156.16	
156.17	
156.18	
156.19	
156.2	
156.21	
156.22	
156.23	
156.24	
156.25	
156.26	
156.27	
156.28	
156.29	
156.3	
156.31	
156.32	
156.33	
156.34	
156.35	
156.36	
156.37	
156.38	
156.39	
156.4	
156.41	
156.42	
156.43	
156.44	
156.45	
156.46	
156.47	
156.48	
156.49	
156.5	
156.51	
156.52	
156.53	
156.54	
156.55	
156.56	
156.57	
156.58	
156.59	
156.6	
156.61	
156.62	
156.63	
156.64	
156.65	
156.66	
156.67	
156.68	
156.69	
156.7	
156.71	
156.72	
156.73	
156.74	
156.75	
156.76	
156.77	
156.78	
156.79	
156.8	
156.81	
156.82	
156.83	
156.84	
156.85	
156.86	
156.87	
156.88	
156.89	
156.9	
156.91	
156.92	
156.93	
156.94	
156.95	
156.96	
156.97	
156.98	
156.99	
157	
157.01	
157.02	
157.03	
157.04	
157.05	
157.06	
157.07	
157.08	
157.09	
157.1	
157.11	
157.12	
157.13	
157.14	
157.15	
157.16	
157.17	
157.18	
157.19	
157.2	
157.21	
157.22	
157.23	
157.24	
157.25	
157.26	
157.27	
157.28	
157.29	
157.3	
157.31	
157.32	
157.33	
157.34	
157.35	
157.36	
157.37	
157.38	
157.39	
157.4	
157.41	
157.42	
157.43	
157.44	
157.45	
157.46	
157.47	
157.48	
157.49	
157.5	
157.51	
157.52	
157.53	
157.54	
157.55	
157.56	
157.57	
157.58	
157.59	
157.6	
157.61	
157.62	
157.63	
157.64	
157.65	
157.66	
157.67	
157.68	
157.69	
157.7	
157.71	
157.72	
157.73	
157.74	
157.75	
157.76	
157.77	
157.78	
157.79	
157.8	
157.81	
157.82	
157.83	
157.84	
157.85	
157.86	
157.87	
157.88	
157.89	
157.9	
157.91	
157.92	
157.93	
157.94	
157.95	
157.96	
157.97	
157.98	
157.99	
158	
158.01	
158.02	
158.03	
158.04	
158.05	
158.06	
158.07	
158.08	
158.09	
158.1	
158.11	
158.12	
158.13	
158.14	
158.15	
158.16	
158.17	
158.18	
158.19	
158.2	
158.21	
158.22	
158.23	
158.24	
158.25	
158.26	
158.27	
158.28	
158.29	
158.3	
158.31	
158.32	
158.33	
158.34	
158.35	
158.36	
158.37	
158.38	
158.39	
158.4	
158.41	
158.42	
158.43	
158.44	
158.45	
158.46	
158.47	
158.48	
158.49	
158.5	
158.51	
158.52	
158.53	
158.54	
158.55	
158.56	
158.57	
158.58	
158.59	
158.6	
158.61	
158.62	
158.63	
158.64	
158.65	
158.66	
158.67	
158.68	
158.69	
158.7	
158.71	
158.72	
158.73	
158.74	
158.75	
158.76	
158.77	
158.78	
158.79	
158.8	
158.81	
158.82	
158.83	
158.84	
158.85	
158.86	
158.87	
158.88	
158.89	
158.9	
158.91	
158.92	
158.93	
158.94	
158.95	
158.96	
158.97	
158.98	
158.99	
159	
159.01	
159.02	
159.03	
159.04	
159.05	
159.06	
159.07	
159.08	
159.09	
159.1	
159.11	
159.12	
159.13	
159.14	
159.15	
159.16	
159.17	
159.18	
159.19	
159.2	
159.21	
159.22	
159.23	
159.24	
159.25	
159.26	
159.27	
159.28	
159.29	
159.3	
159.31	
159.32	
159.33	
159.34	
159.35	
159.36	
159.37	
159.38	
159.39	
159.4	
159.41	
159.42	
159.43	
159.44	
159.45	
159.46	
159.47	
159.48	
159.49	
159.5	
159.51	
159.52	
159.53	
159.54	
159.55	
159.56	
159.57	
159.58	
159.59	
159.6	
159.61	
159.62	
159.63	
159.64	
159.65	
159.66	
159.67	
159.68	
159.69	
159.7	
159.71	
159.72	
159.73	
159.74	
159.75	
159.76	
159.77	
159.78	
159.79	
159.8	
159.81	
159.82	
159.83	
159.84	
159.85	
159.86	
159.87	
159.88	
159.89	
159.9	
159.91	
159.92	
159.93	
159.94	
159.95	
159.96	
159.97	
159.98	
159.99	
160	
160.01	
160.02	
160.03	
160.04	
160.05	
160.06	
160.07	
160.08	
160.09	
160.1	
160.11	
160.12	
160.13	
160.14	
160.15	
160.16	
160.17	
160.18	
160.19	
160.2	
160.21	
160.22	
160.23	
160.24	
160.25	
160.26	
160.27	
160.28	
160.29	
160.3	
160.31	
160.32	
160.33	
160.34	
160.35	
160.36	
160.37	
160.38	
160.39	
160.4	
160.41	
160.42	
160.43	
160.44	
160.45	
160.46	
160.47	
160.48	
160.49	
160.5	
160.51	
160.52	
160.53	
160.54	
160.55	
160.56	
160.57	
160.58	
160.59	
160.6	
160.61	
160.62	
160.63	
160.64	
160.65	
160.66	
160.67	
160.68	
160.69	
160.7	
160.71	
160.72	
160.73	
160.74	
160.75	
160.76	
160.77	
160.78	
160.79	
160.8	
160.81	
160.82	
160.83	
160.84	
160.85	
160.86	
160.87	
160.88	
160.89	
160.9	
160.91	
160.92	
160.93	
160.94	
160.95	
160.96	
160.97	
160.98	
160.99	
161	
161.01	
161.02	
161.03	
161.04	
161.05	
161.06	
161.07	
161.08	
161.09	
161.1	
161.11	
161.12	
161.13	
161.14	
161.15	
161.16	
161.17	
161.18	
161.19	
161.2	
161.21	
161.22	
161.23	
161.24	
161.25	
161.26	
161.27	
161.28	
161.29	
161.3	
161.31	
161.32	
161.33	
161.34	
161.35	
161.36	
161.37	
161.38	
161.39	
161.4	
161.41	
161.42	
161.43	
161.44	
161.45	
161.46	
161.47	
161.48	
161.49	
161.5	
161.51	
161.52	
161.53	
161.54	
161.55	
161.56	
161.57	
161.58	
161.59	
161.6	
161.61	
161.62	
161.63	
161.64	
161.65	
161.66	
161.67	
161.68	
161.69	
161.7	
161.71	
161.72	
161.73	
161.74	
161.75	
161.76	
161.77	
161.78	
161.79	
161.8	
161.81	
161.82	
161.83	
161.84	
161.85	
161.86	
161.87	
161.88	
161.89	
161.9	
161.91	
161.92	
161.93	
161.94	
161.95	
161.96	
161.97	
161.98	
161.99	
162	
162.01	
162.02	
162.03	
162.04	
162.05	
162.06	
162.07	
162.08	
162.09	
162.1	
162.11	
162.12	
162.13	
162.14	
162.15	
162.16	
162.17	
162.18	
162.19	
162.2	
162.21	
162.22	
162.23	
162.24	
162.25	
162.26	
162.27	
162.28	
162.29	
162.3	
162.31	
162.32	
162.33	
162.34	
162.35	
162.36	
162.37	
162.38	
162.39	
162.4	
162.41	
162.42	
162.43	
162.44	
162.45	
162.46	
162.47	
162.48	
162.49	
162.5	
162.51	
162.52	
162.53	
162.54	
162.55	
162.56	
162.57	
162.58	
162.59	
162.6	
162.61	
162.62	
162.63	
162.64	
162.65	
162.66	
162.67	
162.68	
162.69	
162.7	
162.71	
162.72	
162.73	
162.74	
162.75	
162.76	
162.77	
162.78	
162.79	
162.8	
162.81	
162.82	
162.83	
162.84	
162.85	
162.86	
162.87	
162.88	
162.89	
162.9	
162.91	
162.92	
162.93	
162.94	
162.95	
162.96	
162.97	
162.98	
162.99	
163	
163.01	
163.02	
163.03	
163.04	
163.05	
163.06	
163.07	
163.08	
163.09	
163.1	
163.11	
163.12	
163.13	
163.14	
163.15	
163.16	
163.17	
163.18	
163.19	
163.2	
163.21	
163.22	
163.23	
163.24	
163.25	
163.26	
163.27	
163.28	
163.29	
163.3	
163.31	
163.32	
163.33	
163.34	
163.35	
163.36	
163.37	
163.38	
163.39	
163.4	
163.41	
163.42	
163.43	
163.44	
163.45	
163.46	
163.47	
163.48	
163.49	
163.5	
163.51	
163.52	
163.53	
163.54	
163.55	
163.56	
163.57	
163.58	
163.59	
163.6	
163.61	
163.62	
163.63	
163.64	
163.65	
163.66	
163.67	
163.68	
163.69	
163.7	
163.71	
163.72	
163.73	
163.74	
163.75	
163.76	
163.77	
163.78	
163.79	
163.8	
163.81	
163.82	
163.83	
163.84	
163.85	
163.86	
163.87	
163.88	
163.89	
163.9	
163.91	
163.92	
163.93	
163.94	
163.95	
163.96	
163.97	
163.98	
163.99	
164	
164.01	
164.02	
164.03	
164.04	
164.05	
164.06	
164.07	
164.08	
164.09	
164.1	
164.11	
164.12	
164.13	
164.14	
164.15	
164.16	
164.17	
164.18	
164.19	
164.2	
164.21	
164.22	
164.23	
164.24	
164.25	
164.26	
164.27	
164.28	
164.29	
164.3	
164.31	
164.32	
164.33	
164.34	
164.35	
164.36	
164.37	
164.38	
164.39	
164.4	
164.41	
164.42	
164.43	
164.44	
164.45	
164.46	
164.47	
164.48	
164.49	
164.5	
164.51	
164.52	
164.53	
164.54	
164.55	
164.56	
164.57	
164.58	
164.59	
164.6	
164.61	
164.62	
164.63	
164.64	
164.65	
164.66	
164.67	
164.68	
164.69	
164.7	
164.71	
164.72	
164.73	
164.74	
164.75	
164.76	
164.77	
164.78	
164.79	
164.8	
164.81	
164.82	
164.83	
164.84	
164.85	
164.86	
164.87	
164.88	
164.89	
164.9	
164.91	
164.92	
164.93	
164.94	
164.95	
164.96	
164.97	
164.98	
164.99	
165	
165.01	
165.02	
165.03	
165.04	
165.05	
165.06	
165.07	
165.08	
165.09	
165.1	
165.11	
165.12	
165.13	
165.14	
165.15	
165.16	
165.17	
165.18	
165.19	
165.2	
165.21	
165.22	
165.23	
165.24	
165.25	
165.26	
165.27	
165.28	
165.29	
165.3	
165.31	
165.32	
165.33	
165.34	
165.35	
165.36	
165.37	
165.38	
165.39	
165.4	
165.41	
165.42	
165.43	
165.44	
165.45	
165.46	
165.47	
165.48	
165.49	
165.5	
165.51	
165.52	
165.53	
165.54	
165.55	
165.56	
165.57	
165.58	
165.59	
165.6	
165.61	
165.62	
165.63	
165.64	
165.65	
165.66	
165.67	
165.68	
165.69	
165.7	
165.71	
165.72	
165.73	
165.74	
165.75	
165.76	
165.77	
165.78	
165.79	
165.8	
165.81	
165.82	
165.83	
165.84	
165.85	
165.86	
165.87	
165.88	
165.89	
165.9	
165.91	
165.92	
165.93	
165.94	
165.95	
165.96	
165.97	
165.98	
165.99	
166	
166.01	
166.02	
166.03	
166.04	
166.05	
166.06	
166.07	
166.08	
166.09	
166.1	
166.11	
166.12	
166.13	
166.14	
166.15	
166.16	
166.17	
166.18	
166.19	
166.2	
166.21	
166.22	
166.23	
166.24	
166.25	
166.26	
166.27	
166.28	
166.29	
166.3	
166.31	
166.32	
166.33	
166.34	
166.35	
166.36	
166.37	
166.38	
166.39	
166.4	
166.41	
166.42	
166.43	
166.44	
166.45	
166.46	
166.47	
166.48	
166.49	
166.5	
166.51	
166.52	
166.53	
166.54	
166.55	
166.56	
166.57	
166.58	
166.59	
166.6	
166.61	
166.62	
166.63	
166.64	
166.65	
166.66	
166.67	
166.68	
166.69	
166.7	
166.71	
166.72	
166.73	
166.74	
166.75	
166.76	
166.77	
166.78	
166.79	
166.8	
166.81	
166.82	
166.83	
166.84	
166.85	
166.86	
166.87	
166.88	
166.89	
166.9	
166.91	
166.92	
166.93	
166.94	
166.95	
166.96	
166.97	
166.98	
166.99	
167	
167.01	
167.02	
167.03	
167.04	
167.05	
167.06	
167.07	
167.08	
167.09	
167.1	
167.11	
167.12	
167.13	
167.14	
167.15	
167.16	
167.17	
167.18	
167.19	
167.2	
167.21	
167.22	
167.23	
167.24	
167.25	
167.26	
167.27	
167.28	
167.29	
167.3	
167.31	
167.32	
167.33	
167.34	
167.35	
167.36	
167.37	
167.38	
167.39	
167.4	
167.41	
167.42	
167.43	
167.44	
167.45	
167.46	
167.47	
167.48	
167.49	
167.5	
167.51	
167.52	
167.53	
167.54	
167.55	
167.56	
167.57	
167.58	
167.59	
167.6	
167.61	
167.62	
167.63	
167.64	
167.65	
167.66	
167.67	
167.68	
167.69	
167.7	
167.71	
167.72	
167.73	
167.74	
167.75	
167.76	
167.77	
167.78	
167.79	
167.8	
167.81	
167.82	
167.83	
167.84	
167.85	
167.86	
167.87	
167.88	
167.89	
167.9	
167.91	
167.92	
167.93	
167.94	
167.95	
167.96	
167.97	
167.98	
167.99	
168	
168.01	
168.02	
168.03	
168.04	
168.05	
168.06	
168.07	
168.08	
168.09	
168.1	
168.11	
168.12	
168.13	
168.14	
168.15	
168.16	
168.17	
168.18	
168.19	
168.2	
168.21	
168.22	
168.23	
168.24	
168.25	
168.26	
168.27	
168.28	
168.29	
168.3	
168.31	
168.32	
168.33	
168.34	
168.35	
168.36	
168.37	
168.38	
168.39	
168.4	
168.41	
168.42	
168.43	
168.44	
168.45	
168.46	
168.47	
168.48	
168.49	
168.5	
168.51	
168.52	
168.53	
168.54	
168.55	
168.56	
168.57	
168.58	
168.59	
168.6	
168.61	
168.62	
168.63	
168.64	
168.65	
168.66	
168.67	
168.68	
168.69	
168.7	
168.71	
168.72	
168.73	
168.74	
168.75	
168.76	
168.77	
168.78	
168.79	
168.8	
168.81	
168.82	
168.83	
168.84	
168.85	
168.86	
168.87	
168.88	
168.89	
168.9	
168.91	
168.92	
168.93	
168.94	
168.95	
168.96	
168.97	
168.98	
168.99	
169	
169.01	
169.02	
169.03	
169.04	
169.05	
169.06	
169.07	
169.08	
169.09	
169.1	
169.11	
169.12	
169.13	
169.14	
169.15	
169.16	
169.17	
169.18	
169.19	
169.2	
169.21	
169.22	
169.23	
169.24	
169.25	
169.26	
169.27	
169.28	
169.29	
169.3	
169.31	
169.32	
169.33	
169.34	
169.35	
169.36	
169.37	
169.38	
169.39	
169.4	
169.41	
169.42	
169.43	
169.44	
169.45	
169.46	
169.47	
169.48	
169.49	
169.5	
169.51	
169.52	
169.53	
169.54	
169.55	
169.56	
169.57	
169.58	
169.59	
169.6	
169.61	
169.62	
169.63	
169.64	
169.65	
169.66	
169.67	
169.68	
169.69	
169.7	
169.71	
169.72	
169.73	
169.74	
169.75	
169.76	
169.77	
169.78	
169.79	
169.8	
169.81	
169.82	
169.83	
169.84	
169.85	
169.86	
169.87	
169.88	
169.89	
169.9	
169.91	
169.92	
169.93	
169.94	
169.95	
169.96	
169.97	
169.98	
169.99	
170	
170.01	
170.02	
170.03	
170.04	
170.05	
170.06	
170.07	
170.08	
170.09	
170.1	
170.11	
170.12	
170.13	
170.14	
170.15	
170.16	
170.17	
170.18	
170.19	
170.2	
170.21	
170.22	
170.23	
170.24	
170.25	
170.26	
170.27	
170.28	
170.29	
170.3	
170.31	
170.32	
170.33	
170.34	
170.35	
170.36	
170.37	
170.38	
170.39	
170.4	
170.41	
170.42	
170.43	
170.44	
170.45	
170.46	
170.47	
170.48	
170.49	
170.5	
170.51	
170.52	
170.53	
170.54	
170.55	
170.56	
170.57	
170.58	
170.59	
170.6	
170.61	
170.62	
170.63	
170.64	
170.65	
170.66	
170.67	
170.68	
170.69	
170.7	
170.71	
170.72	
170.73	
170.74	
170.75	
170.76	
170.77	
170.78	
170.79	
170.8	
170.81	
170.82	
170.83	
170.84	
170.85	
170.86	
170.87	
170.88	
170.89	
170.9	
170.91	
170.92	
170.93	
170.94	
170.95	
170.96	
170.97	
170.98	
170.99	
171	
171.01	
171.02	
171.03	
171.04	
171.05	
171.06	
171.07	
171.08	
171.09	
171.1	
171.11	
171.12	
171.13	
171.14	
171.15	
171.16	
171.17	
171.18	
171.19	
171.2	
171.21	
171.22	
171.23	
171.24	
171.25	
171.26	
171.27	
171.28	
171.29	
171.3	
171.31	
171.32	
171.33	
171.34	
171.35	
171.36	
171.37	
171.38	
171.39	
171.4	
171.41	
171.42	
171.43	
171.44	
171.45	
171.46	
171.47	
171.48	
171.49	
171.5	
171.51	
171.52	
171.53	
171.54	
171.55	
171.56	
171.57	
171.58	
171.59	
171.6	
171.61	
171.62	
171.63	
171.64	
171.65	
171.66	
171.67	
171.68	
171.69	
171.7	
171.71	
171.72	
171.73	
171.74	
171.75	
171.76	
171.77	
171.78	
171.79	
171.8	
171.81	
171.82	
171.83	
171.84	
171.85	
171.86	
171.87	
171.88	
171.89	
171.9	
171.91	
171.92	
171.93	
171.94	
171.95	
171.96	
171.97	
171.98	
171.99	
172	
172.01	
172.02	
172.03	
172.04	
172.05	
172.06	
172.07	
172.08	
172.09	
172.1	
172.11	
172.12	
172.13	
172.14	
172.15	
172.16	
172.17	
172.18	
172.19	
172.2	
172.21	
172.22	
172.23	
172.24	
172.25	
172.26	
172.27	
172.28	
172.29	
172.3	
172.31	
172.32	
172.33	
172.34	
172.35	
172.36	
172.37	
172.38	
172.39	
172.4	
172.41	
172.42	
172.43	
172.44	
172.45	
172.46	
172.47	
172.48	
172.49	
172.5	
172.51	
172.52	
172.53	
172.54	
172.55	
172.56	
172.57	
172.58	
172.59	
172.6	
172.61	
172.62	
172.63	
172.64	
172.65	
172.66	
172.67	
172.68	
172.69	
172.7	
172.71	
172.72	
172.73	
172.74	
172.75	
172.76	
172.77	
172.78	
172.79	
172.8	
172.81	
172.82	
172.83	
172.84	
172.85	
172.86	
172.87	
172.88	
172.89	
172.9	
172.91	
172.92	
172.93	
172.94	
172.95	
172.96	
172.97	
172.98	
172.99	
173	
173.01	
173.02	
173.03	
173.04	
173.05	
173.06	
173.07	
173.08	
173.09	
173.1	
173.11	
173.12	
173.13	
173.14	
173.15	
173.16	
173.17	
173.18	
173.19	
173.2	
173.21	
173.22	
173.23	
173.24	
173.25	
173.26	
173.27	
173.28	
173.29	
173.3	
173.31	
173.32	
173.33	
173.34	
173.35	
173.36	
173.37	
173.38	
173.39	
173.4	
173.41	
173.42	
173.43	
173.44	
173.45	
173.46	
173.47	
173.48	
173.49	
173.5	
173.51	
173.52	
173.53	
173.54	
173.55	
173.56	
173.57	
173.58	
173.59	
173.6	
173.61	
173.62	
173.63	
173.64	
173.65	
173.66	
173.67	
173.68	
173.69	
173.7	
173.71	
173.72	
173.73	
173.74	
173.75	
173.76	
173.77	
173.78	
173.79	
173.8	
173.81	
173.82	
173.83	
173.84	
173.85	
173.86	
173.87	
173.88	
173.89	
173.9	
173.91	
173.92	
173.93	
173.94	
173.95	
173.96	
173.97	
173.98	
173.99	
174	
174.01	
174.02	
174.03	
174.04	
174.05	
174.06	
174.07	
174.08	
174.09	
174.1	
174.11	
174.12	
174.13	
174.14	
174.15	
174.16	
174.17	
174.18	
174.19	
174.2	
174.21	
174.22	
174.23	
174.24	
174.25	
174.26	
174.27	
174.28	
174.29	
174.3	
174.31	
174.32	
174.33	
174.34	
174.35	
174.36	
174.37	
174.38	
174.39	
174.4	
174.41	
174.42	
174.43	
174.44	
174.45	
174.46	
174.47	
174.48	
174.49	
174.5	
174.51	
174.52	
174.53	
174.54	
174.55	
174.56	
174.57	
174.58	
174.59	
174.6	
174.61	
174.62	
174.63	
174.64	
174.65	
174.66	
174.67	
174.68	
174.69	
174.7	
174.71	
174.72	
174.73	
174.74	
174.75	
174.76	
174.77	
174.78	
174.79	
174.8	
174.81	
174.82	
174.83	
174.84	
174.85	
174.86	
174.87	
174.88	
174.89	
174.9	
174.91	
174.92	
174.93	
174.94	
174.95	
174.96	
174.97	
174.98	
174.99	
175	
175.01	
175.02	
175.03	
175.04	
175.05	
175.06	
175.07	
175.08	
175.09	
175.1	
175.11	
175.12	
175.13	
175.14	
175.15	
175.16	
175.17	
175.18	
175.19	
175.2	
175.21	
175.22	
175.23	
175.24	
175.25	
175.26	
175.27	
175.28	
175.29	
175.3	
175.31	
175.32	
175.33	
175.34	
175.35	
175.36	
175.37	
175.38	
175.39	
175.4	
175.41	
175.42	
175.43	
175.44	
175.45	
175.46	
175.47	
175.48	
175.49	
175.5	
175.51	
175.52	
175.53	
175.54	
175.55	
175.56	
175.57	
175.58	
175.59	
175.6	
175.61	
175.62	
175.63	
175.64	
175.65	
175.66	
175.67	
175.68	
175.69	
175.7	
175.71	
175.72	
175.73	
175.74	
175.75	
175.76	
175.77	
175.78	
175.79	
175.8	
175.81	
175.82	
175.83	
175.84	
175.85	
175.86	
175.87	
175.88	
175.89	
175.9	
175.91	
175.92	
175.93	
175.94	
175.95	
175.96	
175.97	
175.98	
175.99	
176	
176.01	
176.02	
176.03	
176.04	
176.05	
176.06	
176.07	
176.08	
176.09	
176.1	
176.11	
176.12	
176.13	
176.14	
176.15	
176.16	
176.17	
176.18	
176.19	
176.2	
176.21	
176.22	
176.23	
176.24	
176.25	
176.26	
176.27	
176.28	
176.29	
176.3	
176.31	
176.32	
176.33	
176.34	
176.35	
176.36	
176.37	
176.38	
176.39	
176.4	
176.41	
176.42	
176.43	
176.44	
176.45	
176.46	
176.47	
176.48	
176.49	
176.5	
176.51	
176.52	
176.53	
176.54	
176.55	
176.56	
176.57	
176.58	
176.59	
176.6	
176.61	
176.62	
176.63	
176.64	
176.65	
176.66	
176.67	
176.68	
176.69	
176.7	
176.71	
176.72	
176.73	
176.74	
176.75	
176.76	
176.77	
176.78	
176.79	
176.8	
176.81	
176.82	
176.83	
176.84	
176.85	
176.86	
176.87	
176.88	
176.89	
176.9	
176.91	
176.92	
176.93	
176.94	
176.95	
176.96	
176.97	
176.98	
176.99	
177	
177.01	
177.02	
177.03	
177.04	
177.05	
177.06	
177.07	
177.08	
177.09	
177.1	
177.11	
177.12	
177.13	
177.14	
177.15	
177.16	
177.17	
177.18	
177.19	
177.2	
177.21	
177.22	
177.23	
177.24	
177.25	
177.26	
177.27	
177.28	
177.29	
177.3	
177.31	
177.32	
177.33	
177.34	
177.35	
177.36	
177.37	
177.38	
177.39	
177.4	
177.41	
177.42	
177.43	
177.44	
177.45	
177.46	
177.47	
177.48	
177.49	
177.5	
177.51	
177.52	
177.53	
177.54	
177.55	
177.56	
177.57	
177.58	
177.59	
177.6	
177.61	
177.62	
177.63	
177.64	
177.65	
177.66	
177.67	
177.68	
177.69	
177.7	
177.71	
177.72	
177.73	
177.74	
177.75	
177.76	
177.77	
177.78	
177.79	
177.8	
177.81	
177.82	
177.83	
177.84	
177.85	
177.86	
177.87	
177.88	
177.89	
177.9	
177.91	
177.92	
177.93	
177.94	
177.95	
177.96	
177.97	
177.98	
177.99	
178	
178.01	
178.02	
178.03	
178.04	
178.05	
178.06	
178.07	
178.08	
178.09	
178.1	
178.11	
178.12	
178.13	
178.14	
178.15	
178.16	
178.17	
178.18	
178.19	
178.2	
178.21	
178.22	
178.23	
178.24	
178.25	
178.26	
178.27	
178.28	
178.29	
178.3	
178.31	
178.32	
178.33	
178.34	
178.35	
178.36	
178.37	
178.38	
178.39	
178.4	
178.41	
178.42	
178.43	
178.44	
178.45	
178.46	
178.47	
178.48	
178.49	
178.5	
178.51	
178.52	
178.53	
178.54	
178.55	
178.56	
178.57	
178.58	
178.59	
178.6	
178.61	
178.62	
178.63	
178.64	
178.65	
178.66	
178.67	
178.68	
178.69	
178.7	
178.71	
178.72	
178.73	
178.74	
178.75	
178.76	
178.77	
178.78	
178.79	
178.8	
178.81	
178.82	
178.83	
178.84	
178.85	
178.86	
178.87	
178.88	
178.89	
178.9	
178.91	
178.92	
178.93	
178.94	
178.95	
178.96	
178.97	
178.98	
178.99	
179	
179.01	
179.02	
179.03	
179.04	
179.05	
179.06	
179.07	
179.08	
179.09	
179.1	
179.11	
179.12	
179.13	
179.14	
179.15	
179.16	
179.17	
179.18	
179.19	
179.2	
179.21	
179.22	
179.23	
179.24	
179.25	
179.26	
179.27	
179.28	
179.29	
179.3	
179.31	
179.32	
179.33	
179.34	
179.35	
179.36	
179.37	
179.38	
179.39	
179.4	
179.41	
179.42	
179.43	
179.44	
179.45	
179.46	
179.47	
179.48	
179.49	
179.5	
179.51	
179.52	
179.53	
179.54	
179.55	
179.56	
179.57	
179.58	
179.59	
179.6	
179.61	
179.62	
179.63	
179.64	
179.65	
179.66	
179.67	
179.68	
179.69	
179.7	
179.71	
179.72	
179.73	
179.74	
179.75	
179.76	
179.77	
179.78	
179.79	
179.8	
179.81	
179.82	
179.83	
179.84	
179.85	
179.86	
179.87	
179.88	
179.89	
179.9	
179.91	
179.92	
179.93	
179.94	
179.95	
179.96	
179.97	
179.98	
179.99	
180	
180.01	
180.02	
180.03	
180.04	
180.05	
180.06	
180.07	
180.08	
180.09	
180.1	
180.11	
180.12	
180.13	
180.14	
180.15	
180.16	
180.17	
180.18	
180.19	
180.2	
180.21	
180.22	
180.23	
180.24	
180.25	
180.26	
180.27	
180.28	
180.29	
180.3	
180.31	
180.32	
180.33	
180.34	
180.35	
180.36	
180.37	
180.38	
180.39	
180.4	
180.41	
180.42	
180.43	
180.44	
180.45	
180.46	
180.47	
180.48	
180.49	
180.5	
180.51	
180.52	
180.53	
180.54	
180.55	
180.56	
180.57	
180.58	
180.59	
180.6	
180.61	
180.62	
180.63	
180.64	
180.65	
180.66	
180.67	
180.68	
180.69	
180.7	
180.71	
180.72	
180.73	
180.74	
180.75	
180.76	
180.77	
180.78	
180.79	
180.8	
180.81	
180.82	
180.83	
180.84	
180.85	
180.86	
180.87	
180.88	
180.89	
180.9	
180.91	
180.92	
180.93	
180.94	
180.95	
180.96	
180.97	
180.98	
180.99	
181	
181.01	
181.02	
181.03	
181.04	
181.05	
181.06	
181.07	
181.08	
181.09	
181.1	
181.11	
181.12	
181.13	
181.14	
181.15	
181.16	
181.17	
181.18	
181.19	
181.2	
181.21	
181.22	
181.23	
181.24	
181.25	
181.26	
181.27	
181.28	
181.29	
181.3	
181.31	
181.32	
181.33	
181.34	
181.35	
181.36	
181.37	
181.38	
181.39	
181.4	
181.41	
181.42	
181.43	
181.44	
181.45	
181.46	
181.47	
181.48	
181.49	
181.5	
181.51	
181.52	
181.53	
181.54	
181.55	
181.56	
181.57	
181.58	
181.59	
181.6	
181.61	
181.62	
181.63	
181.64	
181.65	
181.66	
181.67	
181.68	
181.69	
181.7	
181.71	
181.72	
181.73	
181.74	
181.75	
181.76	
181.77	
181.78	
181.79	
181.8	
181.81	
181.82	
181.83	
181.84	
181.85	
181.86	
181.87	
181.88	
181.89	
181.9	
181.91	
181.92	
181.93	
181.94	
181.95	
181.96	
181.97	
181.98	
181.99	
182	
182.01	
182.02	
182.03	
182.04	
182.05	
182.06	
182.07	
182.08	
182.09	
182.1	
182.11	
182.12	
182.13	
182.14	
182.15	
182.16	
182.17	
182.18	
182.19	
182.2	
182.21	
182.22	
182.23	
182.24	
182.25	
182.26	
182.27	
182.28	
182.29	
182.3	
182.31	
182.32	
182.33	
182.34	
182.35	
182.36	
182.37	
182.38	
182.39	
182.4	
182.41	
182.42	
182.43	
182.44	
182.45	
182.46	
182.47	
182.48	
182.49	
182.5	
182.51	
182.52	
182.53	
182.54	
182.55	
182.56	
182.57	
182.58	
182.59	
182.6	
182.61	
182.62	
182.63	
182.64	
182.65	
182.66	
182.67	
182.68	
182.69	
182.7	
182.71	
182.72	
182.73	
182.74	
182.75	
182.76	
182.77	
182.78	
182.79	
182.8	
182.81	
182.82	
182.83	
182.84	
182.85	
182.86	
182.87	
182.88	
182.89	
182.9	
182.91	
182.92	
182.93	
182.94	
182.95	
182.96	
182.97	
182.98	
182.99	
183	
183.01	
183.02	
183.03	
183.04	
183.05	
183.06	
183.07	
183.08	
183.09	
183.1	
183.11	
183.12	
183.13	
183.14	
183.15	
183.16	
183.17	
183.18	
183.19	
183.2	
183.21	
183.22	
183.23	
183.24	
183.25	
183.26	
183.27	
183.28	
183.29	
183.3	
183.31	
183.32	
183.33	
183.34	
183.35	
183.36	
183.37	
183.38	
183.39	
183.4	
183.41	
183.42	
183.43	
183.44	
183.45	
183.46	
183.47	
183.48	
183.49	
183.5	
183.51	
183.52	
183.53	
183.54	
183.55	
183.56	
183.57	
183.58	
183.59	
183.6	
183.61	
183.62	
183.63	
183.64	
183.65	
183.66	
183.67	
183.68	
183.69	
183.7	
183.71	
183.72	
183.73	
183.74	
183.75	
183.76	
